# 论文初稿.docx

## Paragraphs
[P0|Normal] 青岛理工大学
### Table 22
[R0] 请求方式 | 接口路径 | 主要功能
[R1] GET | /api/folders | 查询当前用户文件夹
[R2] POST | /api/folders | 创建资料文件夹
[R3] PATCH | /api/folders/{folderId} | 修改文件夹信息
[R4] GET | /api/folders/{folderId}/files | 查询文件夹中的资料
[R5] POST | /api/folders/{folderId}/files | 上传资料并抽取文本
[R6] PUT | /api/files/{fileId} | 保存用户校正后的资料文本
[R7] PATCH | /api/files/{fileId}/knowledge | 加入或移出知识库
[R8] PATCH | /api/files/{fileId}/move | 移动资料及其知识片段
[R9] DELETE | /api/files/{fileId} | 删除资料、知识片段和索引
### Table 23
[R0] 请求方式 | 接口路径 | 主要功能
[R1] POST | /api/chat | 返回完整问答结果
[R2] POST | /api/chat/stream | 通过 SSE 返回流式答案
[R3] POST | /api/chat/teacher/question | 基于知识片段生成定制练题
[R4] POST | /api/chat/chunks/{chunkId}/feedback | 提交“很清楚”或“忘记了”反馈
[R5] POST | /api/chat/note | 将当前问答整理为学习笔记
### Table 24
[R0] 请求方式 | 接口路径 | 主要返回内容
[R1] GET | /api/knowledge-profile/overview | 总片段数、覆盖率、平均掌握度和考试倒计时
[R2] GET | /api/knowledge-profile/subjects | 各学科覆盖率、掌握度和复习压力
[R3] GET | /api/knowledge-profile/files | 各资料文件的画像数据
[R4] GET | /api/knowledge-profile/weak-chunks | 按复习优先级排序的薄弱知识片段
### Table 25
[R0] 请求方式 | 接口路径 | 主要返回内容
[R1] GET | /api/knowledge-profile/trends | 指定时间范围内的每日学习趋势
[R2] GET | /api/knowledge-profile/distribution | 不同掌握状态的知识片段数量分布
[R3] GET | /api/knowledge-profile/activity | 每日及学科活动统计
[R4] GET | /api/knowledge-profile/risk | 风险知识点、压力趋势和风险分布
[R5] GET | /api/knowledge-profile/diagnosis | 规则诊断、可选 AI 总结和复习建议
[R6] GET | /api/knowledge-profile/chunks | 供错题关联使用的知识片段检索
### Table 26
[R0] 请求方式 | 接口路径 | 主要功能
[R1] GET | /api/study-plan | 按日期范围查询学习计划
[R2] POST | /api/study-plan | 创建手动学习任务
[R3] PUT | /api/study-plan/{itemId} | 修改指定学习任务
### Table 27
[R0] 请求方式 | 接口路径 | 主要功能
### Table 28
[R0] DELETE | /api/study-plan/{itemId} | 删除指定学习任务
[R1] POST | /api/study-plan/profile-suggestion | 将画像建议保存为学习任务
[R2] POST | /api/study-plan/ai/generate | 生成计划调整草稿和预览
[R3] POST | /api/study-plan/ai/apply | 确认并应用计划调整操作
### Table 29
[R0] 测试项 | 环境配置
[R1] 操作系统 | Windows 11
[R2] 后端环境 | JDK 21、Spring Boot 3.3.5
[R3] 前端环境 | Vue 3、Vite 5
[R4] 数据环境 | MySQL 8、demo 演示数据
[R5] 测试方式 | 项目构建、REST 接口与核心业务操作
### Table 30
[R0] 编号 | 测试功能 | 测试步骤 | 预期结果 | 测试结果
[R1] T-01 | 用户注册 | 输入用户名、密码和昵称，提交注册 | 注册成功，系统返回登录状态 | 通过
[R2] T-02 | 重复用户名注册 | 使用已存在用户名注册 | 系统提示用户名已存在 | 通过
[R3] T-03 | 用户登录 | 输入正确用户名和密码 | 登录成功，进入系统 | 通过
[R4] T-04 | 错误密码登录 | 输入错误密码 | 系统提示用户名或密码错误 | 通过
[R5] T-05 | 学习档案初始化 | 首次登录后填写考研日期和学科 | 初始化成功，生成一级学科文件夹 | 通过
[R6] T-06 | 个人设置修改 | 修改考研日期或学科信息 | 保存成功，页面数据刷新 | 通过
[R7] T-07 | 文件夹创建 | 创建资料文件夹 | 文件夹创建成功并显示在列表中 | 通过
[R8] T-08 | 文件夹层级限制 | 创建超过限制层级的文件夹 | 系统阻止创建并提示错误 | 通过
### Table 31
[R0] 编号 | 测试功能 | 测试步骤 | 预期结果 | 测试结果
[R1] T-09 | 资料上传 | 上传 PDF、Word 或文本资料 | 文件保存成功，抽取文本正常显示 | 通过
[R2] T-10 | 图片 OCR | 上传图片资料并执行识别 | 系统返回识别文本或明确错误提示 | 通过
[R3] T-11 | 抽取文本编辑 | 修改资料抽取文本并保存 | 保存成功，知识片段重新构建 | 通过
[R4] T-12 | 知识库切片 | 将资料加入知识库 | 系统生成知识片段 | 通过
[R5] T-13 | 知识库问答 | 选择文件夹并输入资料相关问题 | 返回基于资料的回答 | 通过
[R6] T-14 | 来源引用 | 开启来源引用后提问 | 回答包含来源编号，来源可点击查看 | 通过
[R7] T-15 | 来源反馈 | 对来源点击“很清楚”或“忘记了” | 片段反馈次数更新 | 通过
[R8] T-16 | 深度回答 | 开启深度回答后提问 | 系统执行补充检索并返回综合回答 | 通过
[R9] T-17 | 出题模式出题 | 输入出题要求并生成练习题 | 返回题目、参考答案和来源 chunk | 通过
[R10] T-18 | 出题加入错题 | 将出题加入错题集 | 错题创建成功，并保留知识片段关联 | 通过
[R11] T-19 | 画像更新 | 完成来源反馈或错题练习后查看画像 | 掌握度、薄弱点或活动数据发生变化 | 通过
### Table 32
[R0] 编号 | 测试功能 | 测试步骤 | 预期结果 | 测试结果
[R1] T-20 | 创建学习计划 | 填写计划标题、日期和时间 | 计划创建成功并显示在周视图中 | 通过
[R2] T-21 | 非法计划时间 | 设置结束时间早于开始时间 | 系统提示时间不合法 | 通过
[R3] T-22 | 修改计划状态 | 将计划标记为完成或跳过 | 状态更新成功 | 通过
[R4] T-23 | 画像建议加入计划 | 在画像页选择复习建议加入计划 | 系统生成复习计划项 | 通过
[R5] T-24 | AI 计划草稿 | 输入规划要求生成 AI 草稿 | 返回预览结果，不直接写入计划 | 通过
[R6] T-25 | 错题录入 | 输入题干、解析并保存 | 错题保存成功 | 通过
[R7] T-26 | 错题标签筛选 | 按科目标签筛选错题 | 列表显示对应错题 | 通过
[R8] T-27 | 错题关联知识片段 | 搜索并绑定知识片段 | 关联保存成功 | 通过
[R9] T-28 | 随机练习 | 抽取未掌握错题进行练习 | 系统返回练习题列表 | 通过
[R10] T-29 | 练习结果回写 | 提交“写对了”或“写错了” | 练习事件保存，关联 chunk 统计更新 | 通过
### Table 33
[R0]  | 测试项 | 测试内容 | 预期结果 | 结果
[R1] T-28 | 常用页面响应性能 | 访问资料列表、错题集和学习计划等常用页面 | 平均响应时间不超过2秒 | 通过
[R2] T-29 | 复杂统计响应性能 | 访问知识画像等复杂统计页面 | 平均响应时间不超过3秒 | 通过
[R3] T-30 | 学习内容检索性能 | 输入关键词检索个人学习资料 | 平均响应时间不超过5秒 | 通过
[R4] T-31 | 并发访问性能 | 模拟100名用户在线，并以30个并发请求访问核心接口 | 请求成功率不低于99%，且95%的请求响应时间不超过3秒 | 通过
[R5] T-32 | Edge兼容性 | 使用Edge浏览器访问并操作主要页面 | 页面显示正常，各项功能可正常使用 | 通过
[R6] T-33 | 页面导航 | 在资料管理、智能问答、错题复盘、知识画像和学习计划等页面之间切换 | 页面能够正常切换，导航结果正确 | 通过
[R7] T-34 | 表单校验 | 提交空标题、缺失必填项和非法时间等数据 | 系统阻止提交并提示具体原因 | 通过
[R8] T-35 | 未登录访问 | 不携带身份令牌访问业务接口 | 系统拒绝访问并返回未认证提示 | 通过
[R9] T-36 | 无效令牌访问 | 使用无效或已失效的身份令牌发起请求 | 系统拒绝访问并返回认证失败提示 | 通过
[R10] T-37 | 跨用户访问 | 使用当前用户身份请求其他用户的资源编号 | 系统拒绝访问或操作，用户数据保持隔离 | 通过

## Headers
[Section 0] 青岛理工大学毕业论文（设计）
[Section 1] 青岛理工大学毕业论文（设计）
[Section 2] 青岛理工大学毕业论文（设计）
[Section 3] 青岛理工大学毕业论文（设计）
[Section 4] 青岛理工大学毕业论文（设计）
[Section 5] 青岛理工大学毕业论文（设计）
[Section 6] 青岛理工大学毕业论文（设计）
[Section 7] 青岛理工大学毕业论文（设计）
[Section 8] 青岛理工大学毕业论文（设计）
[Section 9] 青岛理工大学毕业论文（设计）
[Section 10] 青岛理工大学毕业论文（设计）
[Section 11] 青岛理工大学毕业论文（设计）
[Section 12] 青岛理工大学毕业论文（设计）
[Section 13] 青岛理工大学毕业论文（设计）
[Section 14] 青岛理工大学毕业论文（设计）
[Section 15] 青岛理工大学毕业论文（设计）

## Footers

## Comments

## All document XML text
[X0] 青岛理工大学
[X1] 毕 业 设 计（论 文）
[X2] 题目：基于RAG与知识画像的考研学习辅助系统设计与实现
[X3] 院    别：       信息管理学院
[X4] 专业班级：         软件222
[X5] 学生姓名：          金宁丰
[X6] 学    号：        202201050631
[X7] 指导教师：          陈晓琳
[X8] 摘 要
[X9] 针对考研复习过程中资料多、知识散、复习反馈弱、错题和知识点脱节、学习计划难以根据真实薄弱点调整等问题，本文设计并实现了一套基于检索增强生成（RAG）与知识画像的考研学习辅助系统。系统采用Spring Boot、Vue3和MySQL构建前后端分离架构，为考研学习提供智能化辅助支持。
[X10] 系统以知识片段（KnowledgeChunk）为核心知识单元，将用户上传的教材、笔记、习题等资料经过文本抽取、语义切片和向量化处理，转化为可检索、可追溯的知识片段，构建个人知识库，实现知识内容的结构化存储与管理。
[X11] 在智能问答方面，系统采用检索增强生成技术，采用关键词检索与向量检索相结合的混合检索策略，利用倒数排名融合算法（Reciprocal Rank Fusion，RRF）进行结果融合，并结合规则重排序筛选高相关知识片段，为大语言模型提供知识支撑，实现基于从个人知识库的问答服务，并返回知识来源引用，提高回答的可解释性与可信度。
[X12] 在学习分析方面，系统基于知识片段的问答引用情况、用户反馈记录和错题练习结果生成知识画像，对各知识点的掌握程度、错误频率和复习优先级进行动态评估，并据此生成个性化学习建议和复习计划。
[X13] 此外，错题模块支持将练习结果回写到对应的知识片段，形成“资料整理-知识检索-错题复盘-薄弱点识别-学习计划调整”的学习闭环，实现知识积累与学习诊断的持续优化。
[X14] 系统测试结果表明，各功能模块运行稳定，能够有效完成资料管理、知识检索、智能问答、学习分析和错题复盘等任务。该系统为考研学习场景下的个人知识管理与智能辅助复习提供了一种可行的解决方案。
[X15] 关键词：考研；知识库；检索增强生成；知识片段；知识画像
[X16] Abstract
[X17] To address scattered materials, difficult knowledge localization, delayed feedback, and discontinuous error review in postgraduate entrance exam preparation, this paper designs and implements a learning assistance system based on retrieval-augmented generation (RAG) and knowledge profiling. Built with Spring Boot, Vue 3, and MySQL.
[X18] The system uses KnowledgeChunk as the core knowledge unit. User-uploaded textbooks, notes, and exercises are processed through text extraction,semantic chunking, and vectorization to form a retrievable and traceable personal knowledge base. In intelligent question answering, keyword retrieval and vector retrieval are combined, with Reciprocal Rank Fusion (RRF) and rule-based reranking used to select relevant knowledge chunks. These chunks support large language model generation and provide source references to improve reliability and interpretability.
[X19] For learning analysis, the system builds knowledge profiles from question-answering citations, user feedback, and error records, dynamically evaluating mastery levels, error frequency, and review priority. Error review results are linked back to related knowledge chunks, forming a closed learning loop from material management to review planning. Test results show that the system runs stably and can effectively support personal knowledge management and intelligent exam preparation.
[X20] Keywords: postgraduate entrance exam ; knowledge base; retrieval-augmented generation; knowledge chunk; knowledge profile
[X21] 目录
[X22] 摘 要I
[X23] AbstractII
[X24] 第1章 绪论1
[X25] 1.1 项目背景及研究意义1
[X26] 1.1.1 项目背景1
[X27] 1.1.2 研究意义3
[X28] 1.2 国内外研究现状4
[X29] 1.3 研究内容5
[X30] 1.4 论文组织结构7
[X31] 第2章 关键技术介绍8
[X32] 2.1 前后端分离架构8
[X33] 2.2 关系型数据库与用户数据管理8
[X34] 2.3 文档解析与知识切片技术9
[X35] 2.4 RAG 检索增强生成技术10
[X36] 2.5 Embedding、Elasticsearch 与 RRF 融合检索10
[X37] 2.6 大语言模型技术11
[X38] 2.7 基于知识片段的学习行为建模方法11
[X39] 2.8 本章小结12
[X40] 第3章 系统需求分析13
[X41] 3.1 可行性分析13
[X42] 3.1.1 技术可行性13
[X43] 3.1.2 经济可行性13
[X44] 3.1.3 操作可行性14
[X45] 3.2 系统总体需求分析15
[X46] 3.2.1 系统概述15
[X47] 3.2.2 系统总体功能需求15
[X48] 3.2.3 用户角色分析16
[X49] 3.2.4 系统业务流程分析16
[X50] 3.3 功能需求分析18
[X51] 3.3.1 用户与学习档案管理需求18
[X52] 3.3.2 学习资料管理需求18
[X53] 3.3.3 知识获取与智能问答需求19
[X54] 3.3.4 知识画像与错题复盘需求19
[X55] 3.3.5 个性化学习计划支持需求20
[X56] 3.4 非功能需求分析20
[X57] 3.4.1 性能需求21
[X58] 3.4.2 安全性需求21
[X59] 3.4.3 易用性需求21
[X60] 3.4.4 可靠性需求21
[X61] 3.4.5 可维护性需求22
[X62] 3.5 用例分析22
[X63] 3.6 本章小结25
[X64] 第4章 系统设计26
[X65] 4.1 系统总体架构设计26
[X66] 4.2 系统功能模块设计28
[X67] 4.2.1 用户学习档案与基础支撑设计29
[X68] 4.2.2 资料分类与上传管理模块设计29
[X69] 4.2.3 个人知识库的智能问答模块设计31
[X70] 4.2.4 知识画像分析模块设计33
[X71] 4.2.5 错题复盘与知识点关联模块设计35
[X72] 4.2.6 个性化学习计划生成模块设计36
[X73] 4.3 系统核心数据流设计38
[X74] 4.4 核心业务流程设计38
[X75] 4.4.1 资料整理与知识库构建流程39
[X76] 4.4.2 智能问答流程40
[X77] 4.4.3 错题复盘与计划调整流程41
[X78] 4.5 本章小结42
[X79] 第5章 数据库设计43
[X80] 5.1 数据库设计原则43
[X81] 5.2 数据库概念结构设计44
[X82] 5.3 核心数据表设计45
[X83] 5.3.1 学习资料表45
[X84] 5.3.2 知识片段表46
[X85] 5.3.3 知识片段事件表47
[X86] 5.3.4 错题及知识片段关联表47
[X87] 5.3.5 学习计划表48
[X88] 5.4 本章小结49
[X89] 第6章 系统实现49
[X90] 6.1 系统实现概述49
[X91] 6.2 用户学习档案与基础支撑实现51
[X92] 6.2.1 用户注册登录实现51
[X93] 6.2.2 JWT 鉴权与用户数据隔离实现51
[X94] 6.2.3 学习档案初始化实现52
[X95] 6.3 资料分类与上传管理模块实现53
[X96] 6.3.1 资料文件夹与文件上传实现53
[X97] 6.3.2 多类型资料文本抽取实现54
[X98] 6.3.3 语义知识切片实现56
[X99] 6.3.4 向量生成与检索索引实现58
[X100] 6.4 个人知识库的智能问答模块实现58
[X101] 6.4.1 问答交互与请求处理实现59
[X102] 6.4.2 混合检索与 RRF 融合实现59
[X103] 6.4.3 答案生成与反馈回写实现61
[X104] 6.4.4 定制练题实现63
[X105] 6.5 知识画像分析模块实现64
[X106] 6.5.1 画像数据聚合实现64
[X107] 6.5.2 画像展示与计划转化实现67
[X108] 6.6 错题复盘与知识点关联模块实现68
[X109] 6.6.1 错题录入与知识片段关联实现68
[X110] 6.6.2 错题练习与画像回写实现70
[X111] 6.7 个性化学习计划生成模块实现72
[X112] 6.7.1 计划管理与画像建议转化实现72
[X113] 6.7.2 计划草稿生成与确认实现73
[X114] 6.8 本章小结75
[X115] 第7章 系统测试76
[X116] 7.1 测试环境76
[X117] 7.2 核心功能测试77
[X118] 7.3 测试结果分析78
[X119] 7.4 本章小结78
[X120] 第8章 总结与展望78
[X121] 8.1 工作总结与项目优点78
[X122] 8.2 系统不足与展望79
[X123] 参考文献80
[X124] 致谢82
[X125] 绪 论
[X126] 随着研究生招生考试竞争日益激烈，考研备考已逐渐呈现出周期增加、知识量增大和资料来源越来越复杂等特点。考生在备考过程中通常需要接触大量学习资源，包括教材、课程讲义、个人笔记、历年真题、错题截图和专题总结等。这些资料虽然能够为复习提供丰富的信息支持，但由于来源分散、组织方式不统一。考生在实际复习中容易出现知识定位效率低、资料重复整理、错题复盘不连续、薄弱点难以识别等问题，影响学习效率。因此，如何在大量资料中快速定位相关知识，并完成针对性复习，成为影响学习效率的重要因素。
[X127] 近年来，在线学习平台、电子笔记软件以及知识管理工具得到了广泛应用，在课程获取、资料存储、笔记整理和学习记录等方面为考生提供了一定支持。然而，这类系统仍然难以充分解决考研备考中的个性化复习问题。一方面，在线学习平台通常以平台预设课程和题库为中心，难以充分利用考生个人的讲义、笔记、错题和专题资料；另一方面，电子笔记和知识管理工具更多依赖用户手动分类、标注和维护，缺乏对资料内容的语义理解，难以在知识点和学习计划之间建立自动关联。因此，现有系统往往只能解决“资料保存”或“课程学习”的局部问题，难以形成完整学习闭环。
[X128] 近年来，大语言模型（Large Language Model，LLM）的快速发展为智能学习辅助系统提供了新的路径。大语言模型不仅在自然语言理解领域取得了显著成就，而且在文本生成、知识问答和逻辑推理等更高级的认知功能上展现出较强的能力[1]。例如，ChatGPT、通义千问和文心一言等生成式AI应用，已经能够与人类进行符合语言习惯的情境化交互。这为教育领域的数字化和智能化转型提供了前所未有的机遇和挑战[2]。然而，LLM仍存在知识幻觉、回答来源不明确以及回答可信度难以核验等问题，从而影响学习效果。在考研学习场景中，学习者不仅需要获得答案，还需要明确答案来源于哪些资料、对应哪方面知识点，以及这些知识点是否与自身错题和薄弱环节相关。因此，基于个人知识库进行可追溯、可关联、可反馈的考研学习辅助能力尤为重要。
[X129] 检索增强生成（Retrieval-Augmented Generation，RAG）技术通过在生成前检索外部知识内容，使模型回答能够基于指定资料展开，从而有效提升知识密集型问答的可靠性和可追溯性[3]。在考研学习场景中，RAG技术能够将用户上传的教材、讲义、笔记和真题等资料作为知识来源，在用户提问时先检索相关片段，再结合LLM生成回答，从而缓解上述LLM回答来源不清的问题。同时，通过对资料内容进行语义切片和向量化检索，系统能够突破单纯目录、文件名或关键词检索的限制，提高分散资料中相关知识的定位效率。
[X130] 然而，仅依靠资料检索和问答仍不足以解决复习反馈弱、错题与知识点脱节以及学习计划难以动态调整的问题。ALFREDO等人研究发现，学生等最终用户参与系统设计的程度仍然有限，部分系统提供的反馈与学习者实际需求未能充分匹配[4]。为此，系统还需要将用户的学习行为、错题复盘记录和知识点的掌握情况进行持续记录与分析，构建能够表征学习者当前学习状态的知识画像。本文所称知识画像，是指系统根据用户的学习行为和历史作答记录，对学生在不同知识概念掌握程度的全面精准的表示[5]。在本系统中，知识画像不仅用于识别薄弱知识点和评估学习状态，还为错题复盘和个性化学习计划生成提供依据。
[X131] 基于上述背景，本文设计并实现一套基于RAG与知识画像的考研学习辅助系统。针对资料数量多、来源分散的问题，系统提供资料分类与上传管理功能，实现个人学习资料的集中管理；针对知识点分散的问题，系统结合大语言模型（LLM）与检索增强生成（RAG）技术，构建基于个人知识库的智能问答功能，通过RAG检索相关资料片段，再由LLM生成回答并提供来源引用，从而提高知识定位效率和回答可信度；针对复习反馈弱的问题，系统通过知识画像分析用户的学习记录与知识掌握状态；针对错题和知识点脱节的问题，系统支持错题复盘与知识点关联，帮助用户从错题中定位具体薄弱知识；针对学习计划难以根据真实薄弱点调整的问题，系统结合知识画像和错题分析结果生成个性化学习计划。通过该系统，学习者能够更加高效地管理和利用学习资料，提高知识获取与复习效率，为个性化考研备考提供智能化辅助。
[X132] 1.1.2 研究意义
[X133] 从理论层面来看，随着LLM和RAG技术的发展，智能问答逐渐应用于教育领域，但针对个人学习场景的知识组织、学习行为分析和知识画像构建研究仍有较大的探索空间。本文将知识库问答与知识画像相结合，通过关联学习资料、问答记录和练习结果，对学习者知识状态进行分析与建模，为RAG技术在个性化学习领域的应用提供参考，同时丰富智能学习系统相关研究内容。
[X134] 从实践层面来看，考研学习过程中普遍存在资料分散、知识检索效率低、复习缺乏针对性以及学习状态难以量化等问题。本文设计的智能考研学习系统能够实现资料统一管理、知识库问答、知识画像分析和错题复盘等功能，帮助学习者快速获取所需知识内容，发现薄弱知识点，提升复习效率和学习质量，为考研场景下的个性化学习提供有效支持。
[X135] 从工程层面来看，本文基于Vue和SpringBoot构建前后端分离架构，实现了集资料管理、知识库问答、知识画像和学习计划管理于一体的智能学习平台。系统采用模块化设计，具有较好的可维护性和扩展性，并预留了向量检索、大语言模型和OCR等功能接口，为后续智能教育系统和知识库平台的开发与部署提供了一定的工程实践参考。
[X136] 1.2 国内外研究现状
[X137] 国内外关于在线学习系统和智能教育的研究已较为丰富。早期在线学习系统主要解决课程资源发布、视频学习、作业提交和学习记录保存等问题，其价值在于突破传统课堂的时间和空间限制。随后，相关研究开始关注学习过程支持和个性化学习路径构建。例如，云岳等人研究提出，系统应结合学习目标、知识基础和学习状态动态组织学习资源[6]；Nabizadeh等人的研究从学习者特征、资源关系和推荐策略等角度讨论学习路径个性化问题[7]。这些研究推动了在线学习系统从“资源展示”向“过程支持”转变，但其应用场景多集中在课程教学、班级管理或机构培训中，系统设计通常依赖固定课程结构和教师组织，难以适应考研自学中资料来源分散、复习周期长、学习节奏差异大等特点。
[X138] 在智能问答方面，传统问答系统主要依赖规则模板、关键词匹配或结构化知识库，适合答案范围明确的场景。随着大语言模型的发展，问答系统在自然语言理解和答案生成方面有了明显提升，知识检索、知识图谱、检索增强生成和智能体机制也被用于教育问答系统建设[8]。然而，前面介绍的问答系统往往更关注通用知识解答能力，对个人学习资料的组织、检索和来源追溯关注不足。对于考生而言，教材、笔记和真题解析通常具有明确出处，仅给出生成式回答并不能完全满足学习需求，还需要说明答案依据来自哪份资料、哪个知识点或哪段内容。
[X139] 检索增强生成技术为解决上述问题提供了可行路径。刘雪颖等人的研究将RAG流程概括为知识库构建、文档切分、检索召回、候选重排、上下文构造和回答生成等环节[9]，同时SWACHA等人指出将课程资料和学习资源纳入检索过程可以降低模型生成不可靠答案的风险[10]。但现有RAG应用更多强调问答准确性和知识召回效果，较少将问答反馈和学习状态分析进一步联动起来。因此，单独的知识库问答仍容易停留在“查资料”和“答问题”层面，难以形成持续的学习改进机制。
[X140] 教育知识图谱、学习分析和知识追踪研究则从另一个角度为学习诊断提供了支持。教育知识图谱通常将知识点、学习资源和学习行为结构化组织，用于智能检索、诊断和推荐[11]；学习分析关注学习行为和答题记录对学习状态刻画的作用[12]；知识追踪进一步建模学习者、知识点和题目之间的交互关系，用于判断知识掌握情况[13][14]；王士进等人对学生知识画像研究则将学习行为、掌握状态和诊断结果结合起来，为学习决策提供依据[5]。这些研究为薄弱点识别和个性化复习提供了理论基础，但在个人考研资料规模较小、数据来源不规范的场景下，构建完整复杂的教育知识图谱成本较高，直接套用课程化知识追踪模型也存在数据不足和落地困难的问题。
[X141] 综上，现有研究分别在在线学习平台、个性化推荐、知识库问答、RAG技术和学习诊断方面取得了一定成果，但仍存在三个不足：一是偏重课程化教学场景，对考研自学的个人资料管理支持不足；二是问答系统与用户个人资料、来源依据和反馈记录结合不够紧密；三是错题复盘、薄弱点诊断和学习计划之间缺少连续联动。针对这些问题，本文设计面向考研自学习场景的智能学习系统，将用户上传资料转化为可检索、可引用、可反馈的知识片段，在问答过程中提供来源依据，并将用户反馈、错题练习和知识画像关联起来，进一步辅助薄弱点识别和学习计划调整，从而形成“资料整理-知识检索-错题复盘-薄弱点识别-学习计划调整”的学习闭环。
[X142] 1.3 研究内容
[X143] 针对现有研究偏重课程化教学场景、个人资料问答与学习反馈结合不够紧密，以及错题复盘、薄弱点诊断和学习计划缺少连续联动等问题，本文主要研究以下三个内容。
[X144] 第一，研究如何组织和利用考研自学场景下的个人资料。针对教材、笔记、真题和错题资料来源分散、格式多样且难以直接用于学习分析的问题，本文研究多类型资料的文本抽取与知识组织方法，并基于句子边界、标题特征和语义连续性构建知识片段模型，使个人资料能够转化为可检索、可引用和可记录学习状态的知识单元。
[X145] 第二，研究如何加强知识问答与个人资料、来源依据和反馈记录的结合。针对用户提问与资料原文表述不一致、单一检索方式容易遗漏相关内容的问题，本文研究关键词检索与语义检索的融合方法，通过结果融合和候选重排提高个人知识库的检索准确率；同时保留回答来源并记录用户理解反馈，使问答结果具备可追溯性，并能够沉淀为后续学习分析所需的数据。
[X146] 第三，研究如何实现错题复盘、薄弱点诊断和学习计划之间的连续联动。针对错题记录与知识点脱节、学习状态难以量化以及计划调整缺少依据的问题，本文研究错题、练习结果和知识片段之间的关联机制，利用问答反馈与练习行为构建知识画像，识别薄弱内容和复习优先级，并将画像结果转化为复习建议和学习计划，使后续学习行为能够继续更新学习状态，形成持续反馈。
[X147] 1.4 论文组织结构
[X148] 本文共分为八章，各章内容安排如下。
[X149] 第1章为绪论。主要介绍本文的研究背景与意义，分析国内外相关研究现状，明确系统需要解决的问题、主要研究内容以及论文整体结构。
[X150] 第2章为关键技术介绍。主要说明前后端分离架构、关系型数据库与用户数据管理、文档解析与知识切片、RAG检索增强生成、混合检索、大语言模型以及基于知识片段的学习行为建模方法，为后续系统设计和实现提供技术基础。
[X151] 第3章为系统需求分析。主要从可行性、总体需求、功能需求、非功能需求和用例等方面进行分析，明确系统的使用对象、功能范围和运行要求。
[X152] 第4章为系统设计。主要介绍系统总体架构、功能模块划分、核心数据流和业务流程，说明五个核心业务模块之间的协作关系，以及知识片段在学习数据流转中的作用。
[X153] 第5章为数据库设计。主要完成数据库概念结构、逻辑结构和物理结构设计，分析用户、学习资料、知识片段、学习行为、错题和学习计划等数据实体及其关联关系。
[X154] 第6章为系统实现。主要结合前端页面、后端接口和业务服务，说明用户学习档案与基础支撑、资料分类与上传管理、个人知识库智能问答、知识画像分错题复盘与知识点关联以及个性化学习计划生成等功能的实现过程。
[X155] 第7章为系统测试。主要介绍测试环境和核心功能测试过程，并对测试结果进行分析，验证系统主要业务功能、用户数据访问控制和学习数据回写流程的正确性。
[X156] 第8章为总结与展望。主要总结本文完成的工作和项目优点，分析系统现阶段存在的不足，并提出后续改进与扩展方向。
[X157] 关键技术介绍
[X158] 2.1 前后端分离架构
[X159] 前后端分离是一种现代Web系统开发模式，其核心思想是将用户界面展示与业务逻辑处理相互分离。与传统单体Web应用相比，前后端分离架构具有…优点。前端开发人员可以专注于用户界面设计与交互体验优化，后端开发人员则可以专注于业务逻辑实现和数据处理，从而提高系统开发效率。
[X160] 本系统采用前后端分离架构。通过前后端分离设计，系统能够实现模块化开发，提高后续维护与功能扩展能力。
[X161] 前端基于Vue3框架开发，主要支撑系统前端的交互体验；后端基于SpringBoot框架开发,主要支撑业务流程的组织.通过前后端分离设计，系统能够实现模块化开发，提高后续维护与功能扩展能力。
[X162] 2.2 Spring Boot框架
[X163] 本系统后端采用SpringBoot3框架开发。SpringBoot是基于Spring生态的JavaWeb开发框架，具有自动配置、依赖统一管理和内嵌Web服务器等特点，可以简化项目配置与接口开发过程。
[X164] 本系统包含多个业务模块，需要对业务逻辑、数据访问和接口请求进行统一组织，因此选择SpringBoot作为后端开发框架。
[X165] 2.3 Vue 3前端框架
[X166] 本系统前端采用Vue3框架，并使用Vite作为前端构建工具。Vue3具有组件化开发、响应式数据绑定和组合式API等特点，能够根据数据状态变化自动更新页面内容，同时Vue3能够结合ECharts展示数据。
[X167] 本系统包含多个交互页面，页面中还需要存在弹窗展示和图表更新等动态操作，因此选择Vue3实现前端界面。
[X168] 2.4 MySQL数据库
[X169] 本系统采用MySQL作为主要数据存储技术。MySQL是最流行的关系型数据库管理系统，且拥有体积小、速度快、成本低的特点。选择关系型数据库的原因在于系统中的数据具有明显的关联结构。相比单纯文件存储，关系型数据库更适合维护本系统中各学习活动之间的关联关系，并支持后续统计分析。
[X170] 2.5 JWT身份认证技术
[X171] 本系统采用JWT技术实现用户身份认证。JWT是一种基于令牌的认证方式，令牌中可以保存用户标识、用户名和过期时间等信息，并通过数字签名验证内容是否被修改。
[X172] 由于本系统采用前后端分离架构，前端需要通过接口持续访问后端资源，使用JWT可以避免依赖传统服务器会话，因此将其用于登录状态维护。
[X173] 2.6 OCR文字识别技术
[X174] 本系统采用Tesseract OCR技术识别图片资料中的文字。OCR能够将图片中的字符转换为可编辑和可检索的文本，为图片资料的后续处理提供数据基础。
[X175] 本系统允许用户上传包含学习笔记、题目和解析的图片，因此使用Tesseract并结合中英文语言包完成文字识别。
[X176] 2.7 文档解析与知识切片技术
